Currency,Current_Price,Old_Price,% inc or dec.
BitSoar,$0.000197,$0.104472,-99.8114327283865
EA Coin,$0.010584,$5.65,-99.8126725663717
Regalcoin,$0.022257,$12.44,-99.8210852090032
StrikeBitClub,$0.001315,$0.767093,-99.8285735888608
DynamicCoin,$0.000308,$0.189090,-99.8371146015125
GOLD Reward T...,$0.005419,$3.53,-99.8464872521246
ReeCoin,$0.000069,$0.061730,-99.8882229062044
Xaurum,$0.045349,$63.32,-99.9283812381554
TerraNova,$2.74,$4387.36,-99.9375478647752
SegWit2x,$0.585264,$959.51,-99.9390038665569
BitSerial,$0.003067,$5.67,-99.9459082892416
TEKcoin,$0.000131,$0.244464,-99.9464133778389
Bitcoin Atom,$0.656575,$1401.25,-99.9531436217663
UNCoin,$0.000066,$0.204643,-99.9677487136135
Decentralized...,$0.032060,$154.08,-99.9791926272066
Breakout,$0.116508,$654.20,-99.9821907673494
Coimatic 3.0,$0.002493,$18.38,-99.986436343852
FuturXe,$0.000065,$0.843532,-99.9922943053731
Royalties,$0.000062,$0.891098,-99.9930422916447
DigiCube,$0.000066,$1.78,-99.9962921348315
GBCGoldCoin,$0.000210,$5.95,-99.9964705882353
E-Dinar Coin,$0.009817,$1089.93,-99.999099299955
POLY AI,$0.000132,$19.54,-99.9993244626407
Dix Asset,$0.000007,$1.68,-99.9995833333333
Electra,$0.001312,$792.66,-99.9998344813666
Bitok,$0.000066,$484.73,-99.9999863841726
